id_str,user-name,user-followers_count,retweet_count,favorite_count,created_at,user-id,lang,user-name,user-location,country_code,text
552886651085942784,M i c k H a n n i g a n,4832,0,0,Wed Jan 07 17:57:04 +0000 2015,86522841,en,M i c k H a n n i g a n,in%20a%20world%20of%20my%20own,,@HRHgearoid @philipnolan1 @Diarmaid_Twomey @FintanOToolbox Send message to #CharlieHebdo we have same problem with #Faminenotfunny people
552886652574912512,][][]%Patriot ©,13522,7,0,Wed Jan 07 17:57:04 +0000 2015,19419025,en,][][]%Patriot ©,Florida%2C%20USA,US,RT @sianpierre: WHOA. This is powerful. RT @RLOppenheimer: #CharlieHebdo http://t.co/2lsJlUgdpX
552886652767830019,François-Ch Berthois,237,2759,0,Wed Jan 07 17:57:04 +0000 2015,290902880,fr,François-Ch Berthois,Paris%2C%20France,FR,RT @LePoint: [INFO LE POINT]  #CharlieHebdo : les dessinateurs Cabu et Charb sont décédés http://t.co/qTHIWBwTyV http://t.co/gLfs22N8jb
552886652222578689,nazbrokology,53,82,0,Wed Jan 07 17:57:04 +0000 2015,1922723010,fr,nazbrokology,Belle-%20le%20en%20mer,,RT @Vogelsong: RT @jeromegodefroy: La foule place de la République. #CharlieHebdo http://t.co/JM88FpbKPi
552886654563008513,clem,460,7,0,Wed Jan 07 17:57:05 +0000 2015,817950373,fr,clem,,,RT @StphanieFasquel: Au loin on entend la Marseillaise.... #lille #CharlieHebdo
552886653971619840,Mathilde Dehairs ✏️,302,3735,0,Wed Jan 07 17:57:05 +0000 2015,1470326888,en,Mathilde Dehairs ✏️,Leuven,,RT @Independent: The Independent's cartoonist @DaveBrownToons on the  #CharlieHebdo attack. #JeSuisCharlie
552886652608454656,Style minds,4222,130,0,Wed Jan 07 17:57:04 +0000 2015,2372263333,en,Style minds,Vienna%2C%20Austria,AT,RT @WSJ: Background on #CharlieHebdo and why the magazine was targeted in today's attack: http://t.co/dPKJNKF5Gx
552886652562341889,SKEG,641,8122,0,Wed Jan 07 17:57:04 +0000 2015,227254794,en,SKEG,London%20Town,,RT @stephen_strydom: this is not a religion  #IamCharlie #CharlieHebdo http://t.co/d2cWyrDPSC
552886651538526208,worker bee,13,1089,0,Wed Jan 07 17:57:04 +0000 2015,338909577,en,worker bee,S%20%20%27%20%27%27%20/%20E%20%20%27%20%27%27,,RT @Sophia_MJones: He drew first -- A powerful cartoon by @davpope on the deadly attack at satirical magazine #CharlieHebdo in Paris. htt…
552886652608466945,🇩🇪SissiCamille🇫🇷,613,0,0,Wed Jan 07 17:57:04 +0000 2015,1316582107,fr,🇩🇪SissiCamille🇫🇷,,,Triste jour pour notre si beau pays...  #CharlieHebdo #soutient #réaction
552886650939125760,Mam's,48,0,0,Wed Jan 07 17:57:04 +0000 2015,1180190047,fr,Mam's,Les%20cit%20s%20d%27or%2C%20,,J aurais préféré un come back pour une moins triste et horrible raison... Soutient et respect à toute l'équipe de Charlie. #CharlieHebdo
552886654101635072,Graham Lanktree,1751,1044,0,Wed Jan 07 17:57:05 +0000 2015,528820859,en,Graham Lanktree,London%2C%20UK,GB,RT @Beltrew: He drew first powerful response to today's killings at #CharlieHebdo offices by Australian cartoonist David Pope http://t.co…
552886653652832257,Natacha,219,709,0,Wed Jan 07 17:57:05 +0000 2015,1327680272,fr,Natacha,,,RT @BRosmini: Image glaçante du face à face police-terroriste… #CharlieHebdo http://t.co/vhfUQ7rusc
552886651408879617,Clara Bravo,955,856,0,Wed Jan 07 17:57:04 +0000 2015,123122391,en,Clara Bravo,Santiago%2C%20Chile,CL,RT @AmichaiStein1: Thousands gathered in Paris in solidarity with #CharlieHebdo journos #jesuischarlie http://t.co/KJ2I7kSEeG
552886654059704321,martin van ter beek,107,195,0,Wed Jan 07 17:57:05 +0000 2015,253049966,en,martin van ter beek,,,RT @BoingBoing: Long live comics and long live freedom of the press. http://t.co/qwbOzTTrTH #charliehebdo #jesuischarlie http://t.co/iEpTE…
552886653095006209,Lise Roche,77,6482,0,Wed Jan 07 17:57:04 +0000 2015,60575227,fr,Lise Roche,PARIS,FR,RT @OmarSy: Mes pensées vont aux victimes et à leurs proches ... #CharlieHebdo http://t.co/uBy1N84U2r
552886651824111616,Neto Sainz,335,33197,0,Wed Jan 07 17:57:04 +0000 2015,106193560,en,Neto Sainz,,,RT @iyad_elbaghdadi: As a Muslim killing innocent people in the name of Islam is much much more offensive to me than any cartoon can ever…
552886653656657920,Ashish Gupta,293,1087,0,Wed Jan 07 17:57:05 +0000 2015,41360166,en,Ashish Gupta,India,IN,RT @MANJULtoons: Last message from #CharlieHebdo cartoonists to their killers. My #cartoon http://t.co/yRnaWVcOjf
552886653162119170,isimbosbirakilamaz,0,0,0,Wed Jan 07 17:57:04 +0000 2015,1289952306,tr,isimbosbirakilamaz,,,Para verip kendimi takip ettirir miyim benya  #CharlieHebdo
552886653581533186,Eugenio Fontán Oñate,2750,5,1,Wed Jan 07 17:57:05 +0000 2015,242060562,fr,Eugenio Fontán Oñate,MADRID%2C%20ESPA%20A,,“@Le_Figaro: #JeSuisCharlie Le coup de crayon hommage du dessinateur @ixene_dessin sur l'attaque de #CharlieHebdo. http://t.co/MRlrPsBsE1”
552886654080651264,Amrit Chhetri-IT Security Researcher| DFIR Mentor,1937,0,0,Wed Jan 07 17:57:05 +0000 2015,100132110,en,Amrit Chhetri-IT Security Researcher| DFIR Mentor,Siliguri%20%2C%20India,,Breaking News: @SkyNews: 'What we know about the #CharlieHebdo Paris shooting s… http://t.co/6CR2lo2TCW see more http://t.co/VVHYFRsCgd
552886650700066816,🌹,1441,14,0,Wed Jan 07 17:57:04 +0000 2015,409510893,fr,🌹,%20Charleville%20/%20%20Fr%20jus,,RT @lou_folow: Ils ont voulu tuer Charlie hebdo mais ils l'ont rendu immortel #CharlieHebdo
552886651698302976,FiLtHy ThE DaWg,415,3,0,Wed Jan 07 17:57:04 +0000 2015,376084551,en,FiLtHy ThE DaWg,Man%20Of%20Kent,,RT @curdistani: Is this barbarism come from Islam or Arab culture (imperialism)? or both? #JeSuisCharlie #CharlieHebdo #Twitterkurds http:/…
552886652478038020,Shuvankar Mukherjee,3924,1,1,Wed Jan 07 17:57:04 +0000 2015,10352582,en,Shuvankar Mukherjee,Out%20in%20the%20great%20wide%20open,,What are you saying?
552886652289286144,Ghð§† RïÐêr RåÐïð™,10837,74,0,Wed Jan 07 17:57:04 +0000 2015,31480794,en,Ghð§† RïÐêr RåÐïð™,Ghstng%20CybrSpc,,RT @MailOnline: Military brought in to protect public spaces after #CharlieHebdo attack http://t.co/vXmMdOpjI4 http://t.co/RZJRxYyLy7
